Created by PDB2LAMMPS_new_bugfix2_CO2.py on 2020-12-14

        3054 atoms
        2012 bonds
        1006 angles
           0 dihedrals
           0 impropers

           6 atom types
           2 bond types
           2 angle types
           0 dihedral types
           0 improper types

-1.000000 43.172000 xlo xhi
-1.000000 43.172000 ylo yhi
-1.000000 43.172000 zlo zhi

Masses
 
1 22.989800 
2 35.453000 
3 15.999400 
4 1.007940 
5 12.010700 # C
6 15.999400 # O (CO2) 

 
# Pair Coeffs
# 
#1 0.459800 2.350000 
#2 0.450640 4.420000 
#3 0.650000 3.166000 
#4 0.000000 0.000000 
#5 0.233900 2.757000 
#6 0.669300 3.033000 
#
# 
# Bond Coeffs
# 
#1 527.200000 1.000000 
#2 0.000000 1.149000 
#
# 
# Angle Coeffs
# 
#1 37.950000 109.470000 
#2 0.000000 180.000000 
#
# 
# Dihedral Coeffs
# 
#
# 
# Improper Coeffs
 

 
 Atoms
 
1 1 1 1.0000000000   31.315    9.998    3.875 #Na1 NA_ 
2 2 1 1.0000000000   24.549   34.826    4.508 #Na1 NA_ 
3 3 1 1.0000000000   14.846   28.766   20.610 #Na1 NA_ 
4 4 1 1.0000000000   13.882   39.274   27.856 #Na1 NA_ 
5 5 1 1.0000000000   38.751    0.227   33.282 #Na1 NA_ 
6 6 1 1.0000000000   18.938   18.675   38.545 #Na1 NA_ 
7 7 1 1.0000000000   35.139   33.913   40.765 #Na1 NA_ 
8 8 1 1.0000000000    0.721   14.336   27.306 #Na1 NA_ 
9 9 1 1.0000000000    9.116   39.342    5.082 #Na1 NA_ 
10 10 1 1.0000000000   12.880   12.079   30.263 #Na1 NA_ 
11 11 1 1.0000000000   15.917   32.940   34.018 #Na1 NA_ 
12 12 1 1.0000000000   22.780    3.731    6.710 #Na1 NA_ 
13 13 1 1.0000000000    7.169   12.665   18.423 #Na1 NA_ 
14 14 1 1.0000000000   -0.056    5.733   35.428 #Na1 NA_ 
15 15 1 1.0000000000   30.662   15.536   36.202 #Na1 NA_ 
16 16 1 1.0000000000   31.297   26.105   29.279 #Na1 NA_ 
17 17 1 1.0000000000    9.152    2.205   31.771 #Na1 NA_ 
18 18 1 1.0000000000   30.501   13.673   11.339 #Na1 NA_ 
19 19 2 -1.0000000000    4.629   39.125   12.590 #Cl1 CL_ 
20 20 2 -1.0000000000    9.987   24.742   15.602 #Cl1 CL_ 
21 21 2 -1.0000000000   15.350    6.000   18.126 #Cl1 CL_ 
22 22 2 -1.0000000000   16.151    2.422   21.010 #Cl1 CL_ 
23 23 2 -1.0000000000   20.725   28.452    8.051 #Cl1 CL_ 
24 24 2 -1.0000000000   34.643   34.716   26.607 #Cl1 CL_ 
25 25 2 -1.0000000000   40.167   41.897   23.167 #Cl1 CL_ 
26 26 2 -1.0000000000    4.167    4.118    0.468 #Cl1 CL_ 
27 27 2 -1.0000000000   31.112   19.278   34.378 #Cl1 CL_ 
28 28 2 -1.0000000000   23.218    3.466   10.588 #Cl1 CL_ 
29 29 2 -1.0000000000   11.210    8.754    0.820 #Cl1 CL_ 
30 30 2 -1.0000000000   10.959   10.795   16.653 #Cl1 CL_ 
31 31 2 -1.0000000000   17.601    1.924   22.950 #Cl1 CL_ 
32 32 2 -1.0000000000    7.929    8.573   23.603 #Cl1 CL_ 
33 33 2 -1.0000000000    9.066   38.366   38.251 #Cl1 CL_ 
34 34 2 -1.0000000000    5.315    4.380   14.490 #Cl1 CL_ 
35 35 2 -1.0000000000    3.588   37.432   25.937 #Cl1 CL_ 
36 36 2 -1.0000000000   18.259   18.071   36.383 #Cl1 CL_ 
37 37 3 -0.8476000000   22.652    2.287   36.040 #O1 HOH 
38 37 4 0.4238000000   21.713    2.100   36.328 #H1 HOH 
39 37 4 0.4238000000   23.045    2.996   36.626 #H2 HOH 
40 38 3 -0.8476000000   12.924   36.923    8.748 #O1 HOH 
41 38 4 0.4238000000   13.110   36.829    9.727 #H1 HOH 
42 38 4 0.4238000000   13.256   37.812    8.431 #H2 HOH 
43 39 3 -0.8476000000   25.900   27.400   17.543 #O1 HOH 
44 39 4 0.4238000000   25.242   28.103   17.272 #H1 HOH 
45 39 4 0.4238000000   26.092   27.483   18.521 #H2 HOH 
46 40 3 -0.8476000000   31.477   12.079   18.215 #O1 HOH 
47 40 4 0.4238000000   31.723   12.101   17.246 #H1 HOH 
48 40 4 0.4238000000   31.683   11.174   18.589 #H2 HOH 
49 41 3 -0.8476000000   29.218   35.305    4.889 #O1 HOH 
50 41 4 0.4238000000   29.216   35.302    5.889 #H1 HOH 
51 41 4 0.4238000000   30.007   34.790    4.555 #H2 HOH 
52 42 3 -0.8476000000   32.392    6.861   10.129 #O1 HOH 
53 42 4 0.4238000000   31.541    6.707    9.626 #H1 HOH 
54 42 4 0.4238000000   33.067    6.174    9.860 #H2 HOH 
55 43 3 -0.8476000000   27.002    5.682   31.643 #O1 HOH 
56 43 4 0.4238000000   27.237    6.569   31.245 #H1 HOH 
57 43 4 0.4238000000   26.713    5.058   30.918 #H2 HOH 
58 44 3 -0.8476000000   11.184   41.832   32.434 #O1 HOH 
59 44 4 0.4238000000   10.959   41.005   31.919 #H1 HOH 
60 44 4 0.4238000000   11.570   41.578   33.321 #H2 HOH 
61 45 3 -0.8476000000   20.871   23.674   34.066 #O1 HOH 
62 45 4 0.4238000000   21.594   24.066   34.635 #H1 HOH 
63 45 4 0.4238000000   20.774   22.700   34.275 #H2 HOH 
64 46 3 -0.8476000000   21.329   37.262   32.674 #O1 HOH 
65 46 4 0.4238000000   21.259   37.591   33.616 #H1 HOH 
66 46 4 0.4238000000   21.710   36.337   32.672 #H2 HOH 
67 47 3 -0.8476000000   24.742   31.019    9.537 #O1 HOH 
68 47 4 0.4238000000   24.268   31.009   10.417 #H1 HOH 
69 47 4 0.4238000000   25.499   30.366    9.558 #H2 HOH 
70 48 3 -0.8476000000   38.648   37.035   20.215 #O1 HOH 
71 48 4 0.4238000000   39.136   36.706   19.407 #H1 HOH 
72 48 4 0.4238000000   39.251   36.986   21.011 #H2 HOH 
73 49 3 -0.8476000000   26.269    4.206    0.224 #O1 HOH 
74 49 4 0.4238000000   25.360    4.596    0.369 #H1 HOH 
75 49 4 0.4238000000   26.436    3.491    0.903 #H2 HOH 
76 50 3 -0.8476000000   27.267   19.588   15.564 #O1 HOH 
77 50 4 0.4238000000   26.764   20.147   14.905 #H1 HOH 
78 50 4 0.4238000000   28.249   19.733   15.442 #H2 HOH 
79 51 3 -0.8476000000   20.378    1.498    6.044 #O1 HOH 
80 51 4 0.4238000000   19.513    1.099    6.350 #H1 HOH 
81 51 4 0.4238000000   20.997    0.769    5.752 #H2 HOH 
82 52 3 -0.8476000000    8.320    2.557    9.058 #O1 HOH 
83 52 4 0.4238000000    8.565    2.740   10.010 #H1 HOH 
84 52 4 0.4238000000    7.816    3.338    8.688 #H2 HOH 
85 53 3 -0.8476000000   30.649    2.126   38.045 #O1 HOH 
86 53 4 0.4238000000   30.895    3.047   38.347 #H1 HOH 
87 53 4 0.4238000000   30.023    2.186   37.268 #H2 HOH 
88 54 3 -0.8476000000   13.444   24.136   23.744 #O1 HOH 
89 54 4 0.4238000000   13.504   24.104   22.746 #H1 HOH 
90 54 4 0.4238000000   14.345   24.343   24.125 #H2 HOH 
91 55 3 -0.8476000000   23.186   10.439   34.005 #O1 HOH 
92 55 4 0.4238000000   22.742   10.247   34.879 #H1 HOH 
93 55 4 0.4238000000   24.143   10.683   34.164 #H2 HOH 
94 56 3 -0.8476000000   14.563   35.569    5.529 #O1 HOH 
95 56 4 0.4238000000   15.091   34.745    5.733 #H1 HOH 
96 56 4 0.4238000000   14.919   36.334    6.066 #H2 HOH 
97 57 3 -0.8476000000    6.932   26.297   33.695 #O1 HOH 
98 57 4 0.4238000000    6.627   26.509   34.624 #H1 HOH 
99 57 4 0.4238000000    6.599   27.001   33.067 #H2 HOH 
100 58 3 -0.8476000000   36.416    2.506   28.962 #O1 HOH 
101 58 4 0.4238000000   36.745    1.578   28.789 #H1 HOH 
102 58 4 0.4238000000   36.459    2.697   29.943 #H2 HOH 
103 59 3 -0.8476000000   17.576   12.033   34.484 #O1 HOH 
104 59 4 0.4238000000   17.780   12.000   35.462 #H1 HOH 
105 59 4 0.4238000000   17.947   11.218   34.039 #H2 HOH 
106 60 3 -0.8476000000   26.656    4.945   15.765 #O1 HOH 
107 60 4 0.4238000000   26.659    4.921   14.765 #H1 HOH 
108 60 4 0.4238000000   25.805    4.544   16.105 #H2 HOH 
109 61 3 -0.8476000000   27.372   32.116   35.762 #O1 HOH 
110 61 4 0.4238000000   27.829   31.708   34.971 #H1 HOH 
111 61 4 0.4238000000   26.890   31.403   36.272 #H2 HOH 
112 62 3 -0.8476000000    7.938   19.635   15.928 #O1 HOH 
